new1\0_0.wav	mfctest\0_0.mfc
new1\0_1.wav	mfctest\0_1.mfc
new1\0_10.wav	mfctest\0_10.mfc
new1\0_100.wav	mfctest\0_100.mfc
new1\0_101.wav	mfctest\0_101.mfc
new1\0_102.wav	mfctest\0_102.mfc
new1\0_103.wav	mfctest\0_103.mfc
new1\0_104.wav	mfctest\0_104.mfc
new1\0_105.wav	mfctest\0_105.mfc
new1\0_106.wav	mfctest\0_106.mfc
new1\0_107.wav	mfctest\0_107.mfc
new1\0_108.wav	mfctest\0_108.mfc
new1\0_109.wav	mfctest\0_109.mfc
new1\0_11.wav	mfctest\0_11.mfc
new1\0_110.wav	mfctest\0_110.mfc
new1\0_111.wav	mfctest\0_111.mfc
new1\0_112.wav	mfctest\0_112.mfc
new1\0_113.wav	mfctest\0_113.mfc
new1\0_114.wav	mfctest\0_114.mfc
new1\0_115.wav	mfctest\0_115.mfc
new1\0_116.wav	mfctest\0_116.mfc
new1\0_117.wav	mfctest\0_117.mfc
new1\0_118.wav	mfctest\0_118.mfc
new1\0_119.wav	mfctest\0_119.mfc
new1\0_12.wav	mfctest\0_12.mfc
new1\0_120.wav	mfctest\0_120.mfc
new1\0_121.wav	mfctest\0_121.mfc
new1\0_122.wav	mfctest\0_122.mfc
new1\0_123.wav	mfctest\0_123.mfc
new1\0_124.wav	mfctest\0_124.mfc
new1\0_125.wav	mfctest\0_125.mfc
new1\0_126.wav	mfctest\0_126.mfc
new1\0_127.wav	mfctest\0_127.mfc
new1\0_128.wav	mfctest\0_128.mfc
new1\0_129.wav	mfctest\0_129.mfc
new1\0_13.wav	mfctest\0_13.mfc
new1\0_130.wav	mfctest\0_130.mfc
new1\0_131.wav	mfctest\0_131.mfc
new1\0_132.wav	mfctest\0_132.mfc
new1\0_133.wav	mfctest\0_133.mfc
new1\0_134.wav	mfctest\0_134.mfc
new1\0_135.wav	mfctest\0_135.mfc
new1\0_136.wav	mfctest\0_136.mfc
new1\0_137.wav	mfctest\0_137.mfc
new1\0_138.wav	mfctest\0_138.mfc
new1\0_139.wav	mfctest\0_139.mfc
new1\0_14.wav	mfctest\0_14.mfc
new1\0_140.wav	mfctest\0_140.mfc
new1\0_141.wav	mfctest\0_141.mfc
new1\0_142.wav	mfctest\0_142.mfc
new1\0_143.wav	mfctest\0_143.mfc
new1\0_144.wav	mfctest\0_144.mfc
new1\0_145.wav	mfctest\0_145.mfc
new1\0_146.wav	mfctest\0_146.mfc
new1\0_147.wav	mfctest\0_147.mfc
new1\0_148.wav	mfctest\0_148.mfc
new1\0_149.wav	mfctest\0_149.mfc
new1\0_15.wav	mfctest\0_15.mfc
new1\0_150.wav	mfctest\0_150.mfc
new1\0_151.wav	mfctest\0_151.mfc
new1\0_152.wav	mfctest\0_152.mfc
new1\0_153.wav	mfctest\0_153.mfc
new1\0_154.wav	mfctest\0_154.mfc
new1\0_155.wav	mfctest\0_155.mfc
new1\0_156.wav	mfctest\0_156.mfc
new1\0_157.wav	mfctest\0_157.mfc
new1\0_158.wav	mfctest\0_158.mfc
new1\0_159.wav	mfctest\0_159.mfc
new1\0_16.wav	mfctest\0_16.mfc
new1\0_160.wav	mfctest\0_160.mfc
new1\0_161.wav	mfctest\0_161.mfc
new1\0_162.wav	mfctest\0_162.mfc
new1\0_163.wav	mfctest\0_163.mfc
new1\0_164.wav	mfctest\0_164.mfc
new1\0_165.wav	mfctest\0_165.mfc
new1\0_166.wav	mfctest\0_166.mfc
new1\0_167.wav	mfctest\0_167.mfc
new1\0_168.wav	mfctest\0_168.mfc
new1\0_169.wav	mfctest\0_169.mfc
new1\0_17.wav	mfctest\0_17.mfc
new1\0_170.wav	mfctest\0_170.mfc
new1\0_171.wav	mfctest\0_171.mfc
new1\0_172.wav	mfctest\0_172.mfc
new1\0_173.wav	mfctest\0_173.mfc
new1\0_174.wav	mfctest\0_174.mfc
new1\0_175.wav	mfctest\0_175.mfc
new1\0_176.wav	mfctest\0_176.mfc
new1\0_177.wav	mfctest\0_177.mfc
new1\0_178.wav	mfctest\0_178.mfc
new1\0_179.wav	mfctest\0_179.mfc
new1\0_18.wav	mfctest\0_18.mfc
new1\0_180.wav	mfctest\0_180.mfc
new1\0_181.wav	mfctest\0_181.mfc
new1\0_182.wav	mfctest\0_182.mfc
new1\0_183.wav	mfctest\0_183.mfc
new1\0_184.wav	mfctest\0_184.mfc
new1\0_185.wav	mfctest\0_185.mfc
